"menu:item:660:title","2012–13 Campaign","Campagna 2012-2013","it"
"menu:item:661:title","2014–15 Campaign","Campagna 2014-2015","it"
"menu:item:623:title","About EU-OSHA","EU-OSHA: chi siamo","it"
"menu:item:637:title","About EU-OSHA","EU-OSHA: chi siamo","it"
"menu:item:1712:title","Accessibility","Accessibilità","it"
"menu:item:668:title","Ageing & OSH","L'invecchiamento e la SSL","it"
"menu:item:994:title","Annual reports","Relazioni annuali","it"
"menu:item:3073:title","Award winner 2014","Vincitore del premio","it"
"menu:item:3072:title","Become a media partner","Diventa un media partner","it"
"menu:item:1012:title","Benefits of OSH","Vantaggi della SSL","it"
"menu:item:1717:title","Blog","Blog","it"
"menu:item:1718:title","Blog","Blog","it"
"menu:item:1719:title","Blog","Blog","it"
"menu:item:1003:title","Board & Bureau","Consiglio di amministrazione e consiglio direttivo","it"
"menu:item:965:title","CLP","CLP","it"
"menu:item:989:title","Campaign toolkit","Kit di strumenti per la campagna","it"
"menu:item:629:title","Campaigns & Awards","Campagne e premi","it"
"menu:item:674:title","Careers","Carriere","it"
"menu:item:1028:title","Composition of the advisory groups","Composizione dei gruppi consultivi","it"
"menu:item:1004:title","Composition of the board","Composizione del consiglio d'amministrazione","it"
"menu:item:1025:title","Composition of the bureau","Composizione del consiglio direttivo","it"
"menu:item:1705:title","Contact us","Contatti","it"
"menu:item:996:title","Control standards","Norme di controllo","it"
"menu:item:672:title","Dangerous substances","Sostanze pericolose","it"
"menu:item:672:description","Dangerous substances in the workplace — safety and health information and advice from EU-OSHA","Sostanze pericolose sul luogo di lavoro: informazioni e consigli dell'EU-OSHA in materia di sicurezza e salute","it"
"menu:item:998:title","Data protection","Protezione dei dati","it"
"menu:item:3076:title","Document register","Registro dei documenti","it"
"menu:item:649:title","EU directives","Direttive dell'UE","it"
"menu:item:650:title","EU guidelines","Linee guida dell'UE","it"
"menu:item:1018:title","EU poll 2009","Sondaggio d'opinione UE 2009","it"
"menu:item:984:title","EU poll 2012","Sondaggio d'opinione UE 2012","it"
"menu:item:983:title","EU poll 2013","Sondaggio d'opinione UE 2013","it"
"menu:item:656:title","EU polls on safety & health","Sondaggi dell'UE in materia di sicurezza e salute","it"
"menu:item:1023:title","EU presidency","Presidenza dell'UE","it"
"menu:item:993:title","EU risk observatory","Osservatorio europeo dei rischi","it"
"menu:item:651:title","EU standards","Norme dell'UE","it"
"menu:item:1024:title","EU year","Anno europeo","it"
